## Unknown:

  2111453502: 47327425
  21H1_Enablement: 29676690
  21H1_Rollback: 31041298
  21H2_Enablement: 32252862
  21H2_Rollback: 32728847
  22H2_Enablement: 38668347
  22H2_Rollback: 38838645
  3923789115: 55387812
  40979072: 40979072
  44077960: 44077960
  44571814: 44571814
  44573982: 44573982
  44614015: 44614015
  44716655: 44716655
  45245049: 45245049
  46047093: 46047093
  46321195: 46321195
  46635544: 46635544
  46969563: 46969563
  47074123: 47074123
  47475898: 47475898
  47503639: 47503639
  47988461: 47988461
  47988717: 47988717
  48101911: 48101911
  48682934: 48682934
  48986217: 48986217
  49219968: 49219968
  49323872: 49323872
  49428482: 49428482
  49490084: 49490084
  49490222: 49490222
  49490250: 49490250
  49490422: 49490422
  49612595: 49612595
  50288154: 50288154
  50659858: 50659858
  50714737: 50714737
  50762615: 54016311
  50908904: 50908904
  50999100: 50999100
  51192705: 51192705
  51607638: 51607638
  51999109: 51999109
  51999363: 51999363
  52559571: 52559571
  53048407: 53048407
  54360142: 54360142
  54364692: 54364692
  54515066: 54515066
  55004935: 55004935
  55370823: 55370823
  56131444: 56131444
  56277908: 56277908
  56353322: 56353322
  56353470: 56353470
  56353507: 56353507
  56380566: 56380566
  56457794: 56457794
  56494260: 56494260
  56642918: 56642918
  56643839: 56643839
  56644031: 56644031
  56880763: 56880763
  56892499: 56892499
  56978402: 56978402
  57310876: 57310876
  57529465: 57529465
  57573762: 57573762
  57707634: 57707634
  57788937: 57788937
  57899377: 57899377
  57970995: 57970995
  57975709: 57975709
  58383052: 58383052
  58457396: 58457396
  AADAccountUPNNameChange: 21302662
  AADAccounts: 3728205
  AADJv10: 18471737
  AADMobileRoaming: 8207959
  AASPolicyNotify: 50690565
  ADUCFix: 0
  AOAC: 4780066
  AOobeCortanaPage: 14169887
  AOobeEulaPage: 11958233
  AOobeHelloPages: 12364733
  AOobeKeyboardPage: 11958220
  AOobeLanguagePage: 11957961
  AOobeLocalAccount: 15533228
  AOobeOneDrivePage: 14492740
  AOobeReboot: 12007874
  AOobeRegionPage: 11958082
  AOobeWirelessPage: 13686876
  AOobeZdpPage: 12076160
  APODiagnostics: 5862853
  AadAssets: 57340263
  AccountTypeTelemetry: 57342820
  AccountsControl_AccountShareApproval: 8359638
  AccountsControl_FixAccountsHassles: 7274147
  AccountsGroup_AddAccountNameSetting: 14610699
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AccurateCaret: 17246832
  AckLoadOnlyOnHigherVersion: 49546807
  AcknowledgeReceiptOnLoad: 43200402
  AcrylicInputSwitcherDesktop: 13140185
  ActionCenterConvergedAudioPlayer: 8867227
  ActionCenterFlyoutHeight: 23203980
  ActionCenterNotification: 8598334
  ActiveDumpDefault: 0
  ActivityHistoryPage_CrashFix: 0
  AddAADUser: 10979852
  AddBingPackageNameToSysprepIgnoreList: 58040075
  AddCollectionFlagsToAllowOneAfcCallOnCollectionEnum: 54015885
  AddFamilyPage: 19928807
  AddManageWidgetsForFeedsOnLockScreen: 0
  AddPhoneButton: 11618552
  AddPrivatePropertiesForPostTicket: 57165180
  AddSourceWindowFromViewNavigationRequested: 9205753
  AddSwitchAsyncContextToPositionerActivations: 9582236
  AddTextToSpeechPackages: 13516602
  AdfsEnrollmentForDeviceIdFlip: 19142932
  AdvancedColorBrightnessSlider: 12259052
  AdvancedColorSettingsPage: 10834416
  AdvancedGestureRecognition: 8052370
  AdvancedGraphicsSettings: 13686262
  AgeBasedAppBlocking: 7866683
  AgentActivationRuntimeAPI_AboveLock: 20829994
  AgentActivationRuntimeAPI_DefaultAgent_Power: 22434907
  Allow3POROMRollout: 54350110
  Allow3PUEFICARollout: 55061616
  AllowAllDevicesWhenIsolated: 0
  AllowAutoInstallOnAnyDiskSize: 17430650
  AllowBackupEntraHybrid: 53514754
  AllowConnectivityInStandby: 22073857
  AllowDBUpdate2023Rollout: 54240764
  AllowNotificationSound: 19552245
  AllowRenameOfExtensionOnlyFiles: 20240189
  AllowScoobeDeferralByUser: 18973123
  AllowShellScalingCacheFallback: 19218124
  AllowTiptsfExceptions: 9014903
  AlphaPinOption: 11353195
  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  AlwaysLaunchExplorerInSeparateProcess: 18780676
  AlwaysProductKeyForOSActivation: 0
  AlwaysShowImmersiveCortanaOnVoiceActivation: 8584952
  AmbientMode: 6482515
  AnaheimEdgeVersionSessionContext: 22984758
  AndromedaStore: 11437626
  AnimateDefaultPreview: 0
  Annotations: 12221178
  AntiTampering: 19097068
  App2AppLaunchWork: 14939489
  AppContractsCrashFix: 0
  AppDefaultsBrowserEnlightenmentDialog: 13651267
  AppDefaultsCloudEdition: 10014385
  AppDefaultsCloudFileLaunchContentUri: 21261388
  AppDefaultsCloudFileLaunchContentUriWCOS: 22608641
  AppDefaultsDeepLinkRemoval: 14794551
  AppDefaultsDesktop: 6614904
  AppDefaultsDomainJoinedAADDevices: 15815625
  AppDefaultsEdgeCampaignTesting: 17049655
  AppDefaultsEdgeCoinCampaign: 13974053
  AppDefaultsOpenWithAny: 14482024
  AppDefaultsPagePerformance: 19400313
  AppDefaultsPhone: 6506899
  AppDefaultsRemoveUninstalledStoreItem: 58071189
  AppDefaultsSetAppAsDefault: 21154688
  AppDefaultsWordPadSafelist: 0
  AppIndexerIconCacheLock: 0
  AppInstallBatching: 6867405
  AppInv_File_Attributes: 53321510
  AppInventory_NetworkPathFix: 50075202
  AppInventory_VerifyAndNormalizeFilePath: 52083618
  AppListCommercial: 57947276
  AppProviderVCDExamples: 8306460
  AppQuickActions: 5410762
  AppTimeLimits: 19253009
  AppUriHandlerWildcardSupport: 11539576
  AppVContainer: 8295088
  AppVContainerVfs: 8144398
  AppWindowBamo: 20770034
  AppinvUpdateBackupDelay: 0
  ApplicationActivationWatcher: 21726163
  ApplicationGuardDownloadToHost: 13740217
  AppraiserAdlPipeline_Instrumentation: 48084555
  Appraiser_DataFile_NullAccessFix: 39382631
  ArrowKeysUnselect: 17685567
  ArsoForDesktopAad: 19437956
  ArsoForDesktopDJ: 21330961
  Arso_CredGuard: 21877377
  ArticulatedHand2DInteraction: 18127454
  ArticulatedHandData: 17781907
  AssignedAccessGlobalProfile: 21835607
  AssignedAccessSettingsAtomicConfiguration: 16615017
  AsyncMetadataHandling: 57975327
  AtomicCheckFailure: 0
  AttributeManagerSingleton: 37586555
  AttributeProvidersConcurrentRefresh: 44127408
  AudioVideoStutteringIssue: 0
  Audio_ACXGetNotificationDevice: 0
  Audio_Capture_EndpointType: 12041418
  Audio_Capture_StreamCategory: 11902719
  Audio_MultiChannelRenderAttempted: 11831216
  Audio_Render_ChannelConfig: 12041542
  Audio_Render_EndpointType: 12041519
  Audio_Render_StreamCategory: 11902695
  Audio_Spatial_Render_EndpointType: 12035770
  Audio_Spatial_Render_SpatialMode: 12052500
  Audio_Spatial_Render_StreamCategory: 12062568
  Audio_Spatial_VSSPlayed: 11901839
  AutoCorrectionOneKeyReversion: 19697189
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutoLogonHangFix: 0
  Autopilot: 18632135
  AutopilotESTS: 15705023
  AutopilotNetwork: 17630618
  AutopilotReset: 21412447
  AutopilotSurfaceHub22H2: 40042410
  AutopilotUpdateInOobe: 18248749
  AvoidRedundantPurchaseCall: 0
  AzureFeatureSet: 15584519
  AzureFeaturesAndPolicies: 23348889
  BCastDvrEmDmaCompliance: 0
  BLDataFix: 46010302
  BNODM: 52440395
  BNODU: 52440402
  BRCLogImprovements: 57080419
  BRCTelemetrySplit: 57161719
  BackPortSearchFullActivationTest: 52596046
  BackgroundTU: 50690508
  BackoffOnBatterySaver: 10526621
  BackportWin11Fixes: 47919543
  BackupBannerL3Alerts: 48031278
  BackupCommercial: 57093245
  BackupNotify: 50690529
  BackupPolicyManager: 57187351
  BackupRestoreCoordinatorCore: 42285343
  BackupStNotify: 53615602
  BackupStatus: 43857396
  BamQosGrouping: 0
  BannerOpportunity: 13686160
  BannersCanTargetKnownFolders: 17202054
  BannersKFMTemplate: 14105151
  BannersRegistryTesting: 18803627
  BatchedFeatureStateChange: 0
  BingSearchButtonOnJpnCW_MoreDiscoverable: 48794884
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_RP_AAD_Backup_Check: 21341508
  BlackForestShellSupport: 10960001
  BlockProviders: 12675530
  BlockSecureBootUpdate_OlderSystems: 0
  BlockTailoredScoobeBackupByCountry: 45511840
  BlockingFunctionMeasurementInContentProcessCreation: 12269434
  BlueLightReductionAppModeController: 11137471
  BluetoothA2DPSink: 4450109
  BluetoothA2DPSinkAbsoluteVolume: 16295586
  BluetoothAvrcpAsUserService: 16315746
  BluetoothConvergedAvrcp: 10826832
  BluetoothConvergedHfp: 7639556
  BluetoothFlyout: 19919111
  BluetoothGattRobustCaching: 16540499
  BluetoothGattServiceData_Api: 14188059
  BluetoothHfpHF: 4854405
  BluetoothLEAdvertisingV2: 0
  BluetoothLEAlternativePhySupport: 0
  BluetoothLEAlternativePhySupport_Api: 20977799
  BluetoothLEExtendedAdvertising: 0
  BluetoothLEExtendedAdvertising_Api: 20977847
  BluetoothLooselyCoupledPens: 14900538
  BluetoothProximityPlatform: 17815254
  BluetoothQualification: 15502027
  Bluetooth_InbandEnhancedScoOpenCommand: 0
  BonusBarCoherence: 21858649
  BoostPriorityAlwaysOnViewCreation: 22078216
  BopomofoOnGIP: 18071288
  BoundlessMesh: 7660207
  Broadcast: 5129928
  BrokeredCreateFile2: 5569419
  BthA2dpAbsoluteVolume: 153764
  BthCoreCx: 0
  BthReprocessWhitelistOnPowerTransitions: 0
  BucketConfidence: 0
  BufferCommands: 7471763
  BufferForScheduledInstallPolicy: 0
  Bug9772687: 9772687
  BugFixCassLoadApi: 51568279
  BugUserProfilePath: 38839574
  Bug_UseCommitTimerOnStart: 18031186
  Bug_UseCommitTimerOnStart_OnAND: 17898813
  CAADJCSP: 20396543
  CAMETWLogging: 21043497
  CBR_AAD: 52592390
  CBSScavengeCo: 0
  CBSScavengeCorruption: 0
  CDMLiteAssetsValidation: 44127416
  CDMLiteBackportV2: 43310905
  CDMLiteBackportV3: 45879529
  CDMLiteBackupSignals: 45027619
  CDMLiteDownloadAssets: 44127413
  CDPAFSProdDomainUri: 7776321
  CDPAFSPublishCortanaActivityType: 9427027
  CDPAggressiveTimers: 10139606
  CDPBluetoothGattTransport: 19261552
  CDPCloudClipboardMonitor: 11127429
  CDPLogLevelVerbose: 7245727
  CDPShouldDoFrequentEncryptionKeyRollover: 18210574
  CDPWifiDirectTransportUpgrader: 9322870
  CET_User_Audit_Livedump: 0
  CJKCharactersSquareIssue: 0
  CJKRenameCutoffIssue: 0
  CJKTooltipTruncationIssue: 0
  CMITActivationSettingsPage: 32072588
  COINCampaignCopyPasteAcrossMultipApps: 17325299
  COINCampaignCopySameItemAgain: 17325319
  COINCampaignUndoPaste: 17325331
  CSIPLatform: 8423642
  CacheCleanup: 37066007
  CalendarQuickCompose: 21088047
  CandidateWindowRelE: 31849487
  CandidateWindowTipLinkCrash: 32293807
  CapabilityAccessTokenAPI: 21139028
  CaptureExplorerHydrationCallStacks: 14166282
  CastServerDefaultValue: 6997058
  CdplAppDataProtection: 18954006
  CdplProtectKnownUserFolders: 21852964
  CdplTestHooks: 17207064
  CdsMoreTipAdditionsAndTweaks: 0
  Census_SpeechCortanaRemoval: 53523253
  Census_Speech_Watson: 51759272
  Census_TryCatchRemoval: 37367356
  CentennialBanners: 13294624
  CentennialCallerXtokenSupport: 19928693
  CentennialCloudFilesRegistration: 8481732
  CentennialCloudFilesUninstallCleanup: 13381010
  CentennialContextMenuOrdering: 13482510
  CentennialIExplorerCommand: 5643234
  CentennialPreviewHandlers: 8284466
  CentennialPropertyHandlers: 8221526
  CentennialSetKnownFolder: 13133736
  CentennialShellNew: 6688715
  CentennialSkipCloudDownload: 16669717
  ChangeAllAppsHeaderText: 44741313
  ChangjieQuickOnGIP: 14312253
  ChsIMECWPerfSelfhostMeasure: 14532779
  ChtIme_SddsDictionary: 13000419
  CjkExtensionFolderCompressionError: 0
  CldFltBlockSession0Hydration: 0
  CldFltDiagMode: 0
  ClientRecoveryPasswordRotation: 18157663
  ClipESU: 0
  ClipESULicensingDiagUpdate: 0
  ClipESU_Diagnostic: 0
  ClipboardDiscoverabilityExperiment19H2: 18692016
  ClipboardHistoryBuffer: 13073688
  ClipboardRetriesRelC: 31039808
  ClipboardShellUI: 14903304
  ClipboardUserAttribution: 17774328
  CloudAndHistoryClipboardAPIs: 15085990
  CloudDownloadAndGo: 7007735
  CloudExperienceHostLaunchTask: 19581552
  CloudFileAppInitiatedHydration: 8302267
  CloudFileCopyOptimization: 0
  CloudFileDisguisePlaceholders: 0
  CloudFileDisguisePlaceholdersForGUIApps: 0
  CloudFileNavPaneAllPrimaryStates: 13822262
  CloudFileProgress: 6067484
  CloudFileRecycleBin: 6165239
  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  CloudFileStabilization: 5654988
  CloudFileStateIcon: 394658
  CloudHelp: 6833833
  CloudIdentityDevRegScope: 0
  CloudProviderStatusAPI: 49802581
  CloudStore: 6201249
  CloudStoreBackupRestore: 39521474
  CloudStoreBackupRestoreForAAD: 29796575
  CloudStoreBackupRestoreForLargeBlob: 29898970
  CloudStoreBackupRestoreOnWcos: 29795560
  CloudStoreCollectionItemsOptions: 53992177
  CloudStoreDiagnostics: 6624442
  CloudStoreDirectPDRSClient: 43857397
  CloudStoreInCloudExperienceHost: 44604678
  CloudStoreLoadOnAllAccounts: 46852395
  CloudStoreOnActivityFeed: 10942792
  CloudStoreOnActivityFeedOnWcos: 16311570
  CloudStoreOnWindowsUdk: 20357897
  CloudStorePolicySyncOnSubstrate: 14114247
  CloudStoreSyncOnSubstrate: 13273215
  CloudStoreSyncOnSubstrateForAAD: 14114146
  CloudStoreTimeoutExceptions: 53992159
  CloudSuggestionUpdate: 49332391
  CloudSuggestionUpdate_OSClient: 49565920
  CloudTrust: 12730897
  CnnAntiSpoofingDataCollection: 11218371
  CodeIntegrityReplayEAs: 0
  CodeSign_Verification_Telemetry: 0
  CollectionFixForDeviceEntitlement: 0
  ComCtl32_TextBox_SurrogatePair_Truncation_Fix: 0
  CombinedDataUsageStatusPage: 21743692
  CommandListBasedTransparency: 11793516
  CommercialBRTelemetry: 57129955
  CommercialBackupAccountEngagement: 56911869
  CommercialBrFailureReasonTelemetry: 57253403
  CommercialCloudAppBackup: 55965743
  CommercialCloudAppBackup_AppCompatBackupOnStartFix: 57157705
  CommercialCloudAppBackup_AppCompatInfo: 55966169
  CommercialCloudAppBackup_UpdateAppBackupStateCaptureTelemetry: 57154958
  CommercialWallpaperBackup: 52755761
  Commercial_A11y_Fix: 57979061
  CompUIForEmbeddedPdf: 9669088
  CompatBuildInVb: 48552977
  CompatFeatureSafeguard: 47234579
  Compattelrunner_Gmd_Asl: 50288680
  Compattelrunner_RegDisablePredefinedCache: 46027791
  ComponentUICShellPolicy: 14446133
  ComposerScalingPolicy: 14563840
  CompositionFenceSynchronizedPresents: 7364542
  ConciergeUSBConfig: 6330561
  ConditionalAccess: 0
  ConnectUXSearch: 5678281
  ConnectedFilesCache: 20169383
  ConsentGating: 44653065
  ConsentRoaming: 40896275
  ConsumerASR: 15399735
  ContainerOSDisable: 21184109
  Containers_DynamicDeviceSupport: 19113216
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  ControlAccountsServiceBackgroundTask: 44564887
  ControlCreative: 39558955
  ControlIndexingOnBattery: 13610405
  ControlRulesEngineStartAccountBadging: 43698026
  CopilotTaskbarIntegration: 46686174
  CopyDriverStore: 0
  CopyDriverToSystem32: 0
  CopyFileMoveFileEventLeak: 0
  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  CopyLinkInShareUI: 11184089
  CoreApplicationShutdown: 11449154
  CoreOobeTelemetry: 12135022
  CorrectAvWhenBuildingLoadAckMutex: 48378078
  CorrectiveGesture: 8644914
  CortanaAvatarOnActionCenter: 11532590
  CortanaChangeSettingValue: 12515934
  CortanaEmptyRecycleBin: 13517592
  CortanaNotificationPromotion: 10998643
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSpotlight: 11545976
  CortanaOpenKnownFolder: 11861797
  CortanaPersonainActionCenter: 13615582
  CortanaSetDesktopWallpaper: 12276201
  CortanaSetQuietHours: 16533547
  CortanaWindowsSearchSettings: 12716999
  CreativeExpressionEvaluation: 9669601
  CrossContainerAuth: 22096226
  CrossDevice: 49027547
  CtacSessionContext: 32137669
  CtrlBackspaceRemovesWord: 17677214
  CurrentVmVersionIsDefault: 11906105
  CustomFontPathRelA: 29216401
  CustomServerError: 43044814
  CxhExpandedWebAppContext: 25416289
  CxhForwardCompatibleNavmesh: 53800532
  CxhHeaderIdentityImplicitAssociate: 56319131
  CxhUdkAccess: 35434961
  CxhWamLauncher: 43855800
  D3D11MaxFrameLatencyOverride: 21084512
  D3D11On12DecodeArrayOfTexture: 19892645
  D3D11On12DeferredContexts: 13815251
  D3D11On12Multithreading: 13815217
  D3D12ContentProtection: 11067548
  D3D12DeviceRemovedExtendedData: 12841628
  D3D12DeviceRemovedExtendedDataAlwaysOn: 17728684
  D3D12EnableDDon12: 0
  D3D12ExperimentalShaderModels: 8482022
  D3D12Force11on12: 12862045
  D3D12Force9on12: 12881744
  D3D12ForceDDon12: 0
  D3D12GbvDxilPatching: 9444547
  D3D12GbvEarlyDxilConv: 19180386
  D3D12HeapPriorities: 8187072
  D3D12LogHeapAllocationInfoOnOldDrivers: 8793106
  D3D12MetaCommand: 14291127
  D3D12MotionEstimation: 12839716
  D3D12OnDXCore: 18995079
  D3D12PassExperiment: 8305922
  D3D12PeerToPeerAtomics: 12944950
  D3D12PinResources: 22965649
  D3D12Redist: 20160405
  D3D12SRVOnlyTiledResourceTier3: 14611894
  D3D12TiledResourceTier4: 13847762
  D3D12VariableRateShading: 16649109
  D3D12Video: 5642192
  D3D12VideoAllowListDevMode: 21834402
  D3D12VideoDecodeTiers: 11964724
  D3D12VideoEncryptedBitstream: 12867898
  D3D12VideoExtensionCommands: 18244751
  D3D12WarpProtectedResources: 14155817
  D3D12WarpVideo: 12804255
  D3D1X32KTexture2D: 16726471
  D3D1XDisplayable: 16721823
  D3D9OverlayWin7Blt: 0
  D3D9_GameConfigStore_Override: 11420000
  D3D9_WindowAndDisplayMismatchShim: 11576687
  D3DShaderCache: 7881243
  D3DXboxOnPC: 12862046
  DBUpdateFlighting: 47095722
  DCOMActivationProtocolVersion: 0
  DESEnableBrightnessHotkeysWithoutPowerGuids: 21706588
  DOPhfDownloadFailureImp: 0
  DUCForIoTEnterprise: 31949603
  DXCore_SystemFileMappings: 22765950
  DXGIEnableFullScreenInRemoteSession: 19316777
  DXGIOnDDisplay: 11425330
  DXGI_2DListQueries: 16273325
  DXGI_DList_Reparenting_Decision: 18671492
  DXGI_DxDb_Reparenting_Custom: 20756507
  DXGI_FullscreenProxyWindowPromotion: 10772867
  DXGI_WindowAndDisplayMismatchShim: 11576689
  DXGI_eFSE_Enablement_Policy: 13740155
  DXGI_eFSE_OnByDefaultWithPromotion: 19141198
  DafEscl: 33953685
  DataLeak: 0
  Dcr_22_12_NonSec: 0
  Dcr_23_01_NonSec: 0
  Dcr_23_02_NonSec: 0
  Dcr_23_03_NonSec: 0
  Dcr_23_04_NonSec: 0
  Dcr_23_05_NonSec: 0
  Dcr_23_06_NonSec: 0
  Dcr_23_07_NonSec: 0
  Dcr_23_08_NonSec: 0
  Dcr_23_09_NonSec: 0
  Dcr_23_10_NonSec: 0
  Dcr_23_11_NonSec: 0
  Dcr_23_12_NonSec: 0
  Dcr_24_01_NonSec: 0
  Dcr_24_02_NonSec: 0
  Dcr_24_03_NonSec: 0
  Dcr_24_04_NonSec: 0
  Dcr_24_05_NonSec: 0
  Dcr_24_06_NonSec: 0
  Dcr_Future: 0
  DeclarativeIsolation: 10964263
  DeclaredConfiguration_Allow_Custom_Endpoint_3rd_Party: 44700043
  DeclaredConfiguration_BulkTemplate: 43981794
  DeclaredConfiguration_BulkTemplate_CheckSum: 48860261
  DeclaredConfiguration_Desktop: 32303130
  DeclaredConfiguration_DriftControl: 43587418
  DeclaredConfiguration_MultipleAuthority: 42075907
  DeclaredConfiguration_MultipleAuthority_ForAll: 43292419
  DeclaredConfiguration_MultipleAuthority_NotConflictForSameValue: 44626014
  DeclaredConfiguration_MultipleAuthority_WithDeletion: 43114276
  DeclaredConfiguration_SupportNotConfigured: 42236871
  DecoupleScoobeFromUpgradeOnLogon: 21004556
  DecreaseTabSuspensionDelay: 14184448
  DeepInferno: 11038064
  DefaultAppUpdates: 23109802
  DefaultBrowserSettings: 23562335
  DefaultDownloadsSorting: 18001239
  DefaultEncoding: 0
  DefaultIdExceptionContainment: 53992224
  DefaultUser: 14861475
  DeliverViaSendMessage: 0
  DeliveryOptimization_Vibranium_UISettings: 21425853
  DenyWriteAccessAuditPolicyIssue: 0
  DeprecateRX: 6478855
  DepthReprojectionOnSydney: 20149162
  DesktopControlCenter: 10971239
  DesktopFidoAadOobe: 23257956
  DesktopFidoAadPinReset: 23257967
  DesktopFidoAadWebSignIn: 23257963
  DesktopFidoMsaOobe: 23257765
  DesktopFidoMsaPinReset: 23257924
  DesktopFidoMsaWebSignIn: 23257912
  DesktopIconLayoutLinkWithShift: 10971873
  DesktopIconLayoutRefactor: 3261926
  DesktopLocationTriggering: 13909636
  DesktopSecondChanceOobe: 16198872
  DesktopSpotlight: 49203500
  DesktopSpotlightCleanupOnMainVKDisablement: 48114077
  DesktopSpotlightIconVisibility: 55445190
  DesktopSpotlightKioskFix: 55480224
  DesktopSpotlightPersistWallpaperSettingsCallAvoid: 55494172
  DesktopSpotlightSetActiveIndexTraceCrash: 52129064
  DesktopSpotlightSystemSettingsPageTrigger: 42829622
  DesktopSpotlightToastForOnByDefault: 46401678
  DesktopSpotlightUdkOnByDefault: 45848734
  DesktopSpotlightVisibilityContainment: 56131252
  DesktopStartDefaultWebView: 21302095
  DesktopToastViewAlwaysShowDismiss: 26524691
  DesktopToastViewWithAttribution: 26524665
  DesktopWorkAreaDPIAware: 8278123
  DestlistLocking: 19222576
  DetailedAppInv: 24645733
  DevInv_BIOSNotWMI: 47644489
  DevInv_EventLeak: 41505638
  DevModeInternal: 7631201
  Devi_Back_Handler: 49165411
  DeviceDelete: 13404804
  DeviceDisplayNameSetup: 14845712
  DeviceFamilyOverride: 15812352
  DeviceFormatShimForVSS: 21650929
  DeviceIntegrationPolicy: 44532601
  DeviceManagementBroker: 18286859
  DeviceManagementContainer: 18995725
  DeviceManagementContainerEnabled: 21464537
  DeviceManagementOutprocCSPs: 8426306
  DeviceManagementRunCspInContainer: 21044226
  DeviceManagementWin32AppSettingProviderOptimization: 22441698
  DeviceMetadataLocalOnly: 0
  DeviceMetadata_CombinedQuery: 21151430
  Devinv_UseTempCacheOnError: 52846520
  DhcpClientV6UseWakeUpPatternInCS: 0
  DiDMSRC88663: 0
  DigitsSubstitutionSetting: 20516266
  DirectManipulationEvents: 14687480
  DirectedFx: 0
  DisableCRC32: 21092406
  DisableDynamicContent: 19675651
  DisableLowQosTimerResolution: 0
  DisableUniqueServiceDisplayNameValidation: 10036267
  DisplayAdapterProperties: 25806621
  DisplayKeys: 11608957
  DisplayProvider: 36878944
  DisplayUserExperienceInfo: 21145007
  DmaDefaultNotApplicable: 56114076
  DmaSsoMSACompliance: 45292521
  DmaSyncCrossThreadComCallFix: 49293359
  DmaUtcUpdate: 0
  DoNotOverrideMuidFromBing: 0
  DocumentFocus: 3731051
  DoubleCopyOptIn: 18515791
  DownloadAcceleratorMovesForegroundPermissions: 23415849
  DownloadInputHistryFromCDS: 20128673
  DownloadsStorageSense: 11315150
  DragAndDropSearch: 16533548
  DragDropContinuation: 15310837
  DragInPdf: 17374529
  Drt_NumberOfCopies_Fix: 0
  DualEngine_AllowF12: 23071760
  DualEngine_ReliableClose: 21879352
  DualEnrollment: 0
  DuiTicImprovements: 9043033
  DynamicExperiencePolicyEnforcement: 11705370
  DynamicLockImprovements: 18367428
  DynamicProgIdSupport: 22456928
  EDPOpenWith: 6989120
  EPUB_DisableSecurityChecks: 12923997
  EPUB_HostExtension: 15477137
  ESU_AddDependencyToProcessPackageGraph_Update: 0
  EapTeap: 20577243
  EarlyAdopterContentRing: 5943489
  EasyNotificationsSettingsL2: 20335258
  EdgeSpartanDesktopAppOnWCOS: 20892916
  EdgeTcpConfig: 11800907
  EditionInfoGatherFallbackForIPU: 0
  EmbeddedFetch: 12274531
  EmbeddedPrint: 13876261
  EmfplusInvalidClipRectsOrder: 0
  EmptyFiles: 21093963
  EmptyStageBackgroundImage: 32090263
  EmulateMobilePersonalityOnDesktop: 8039924
  EnableAADNgcKeysInWebAuthn: 21830305
  EnableBackgroundTasks: 21008641
  EnableCalendarViewFeedback: 5882766
  EnableDisplayColorManagementApi: 19574848
  EnableDisplayColorManagementApiMSCMSPassthrough: 19736265
  EnableGpuPVFor2_4Drivers: 0
  EnableHostResourceSharing: 0
  EnableINFProvisioningOfWCGOnByDefault: 15711028
  EnableLockTracing: 14643137
  EnableMSAWASCFlow: 44671690
  EnableOSConfigScenariosForDesktop: 45091712
  EnableOneStructCTC: 10698865
  EnablePlaybackControlsUX: 18952069
  EnableResourceManagerForSpotlight: 47650970
  EnableSMBHardeningTelemetry: 0
  EnableSplitLayoutInPortraitModeRelA: 30037082
  EnableStartOnAFC: 15940751
  EnableStartOnAFCOnWCOS: 16430322
  EnableTempPlaceHolderGroup: 7010211
  EnableTestModeForFileExplorerSSFtoCDSConversion: 20681411
  EnableUninstallSystemComponentsForDMARegions: 0
  EnableVBScriptTelemetry: 0
  EnableValueBanner: 18299130
  EnableWASCFlow: 44671686
  EncryptAuthIdentityForSystem: 21390336
  EnforceWIPForTokenBroker: 9720665
  EnhancedClipboardRelA: 28390750
  EnlightenmentDialogForSModeBrowser: 27486798
  EnrichThirdPartyIrisContent: 37623514
  EnrollOnFailure: 14198289
  EnsureSyncTogglesMirrorMicrosoftToggles: 45487911
  EraseGroupInkStroke: 13139240
  EresourceCircularWaitCausedDeadlock: 0
  ErrorFeedback: 14557998
  EsuSettingsCaching: 0
  EventViewerSurrogateRichTextBoxUpdate: 0
  ExcludeCorrelationId: 17654197
  ExcludeDevFolders: 21445372
  ExperimentalKGL: 9206638
  ExperimentationViaEMS: 8313050
  ExplorerEdu: 6390483
  ExplorerLogonTasksBlackBox: 19400436
  ExplorerScreenOff: 12949629
  ExtendDozeS4: 15574004
  ExtendSuspendTimeout: 16924527
  FCONMetadata: 0
  FCONPrefetch: 0
  FECJKDropDownRecommendedIssue: 0
  FECJKTitleDisplayIssue: 0
  FFCF: 51349637
  FNHFP: 55241894
  FODSIT: 52758099
  FTPRAC: 57890935
  FTP_NonUserProfile_PC_to_PC: 56759368
  FaceAggregation: 11220420
  FaceFeatureConversion: 18950640
  FaceRecognitionFodReinstallDeleted: 13840147
  FaceRecognitionLargePose: 9609514
  FaceRecognitionModelEjectionFodMarkForDeletion: 13822255
